aspect,pro,anti,total,diff,abs_diff,pro_share,anti_share
racist,0,9597,9597,-9597,9597,0.0,1.0
white supremacist,0,4642,4642,-4642,4642,0.0,1.0
trump,360,4594,4954,-4234,4234,0.07266855066612839,0.9273314493338716
maga,49,3752,3801,-3703,3703,0.01289134438305709,0.9871086556169429
crime,0,3191,3191,-3191,3191,0.0,1.0
violence,0,3122,3122,-3122,3122,0.0,1.0
white supremacists,0,2372,2372,-2372,2372,0.0,1.0
biden,0,2322,2322,-2322,2322,0.0,1.0
blm,0,2192,2192,-2192,2192,0.0,1.0
republicans,44,2170,2214,-2126,2126,0.01987353206865402,0.980126467931346
democrats,77,2084,2161,-2007,2007,0.03563165201295696,0.9643683479870431
gop,0,1854,1854,-1854,1854,0.0,1.0
murder,0,1708,1708,-1708,1708,0.0,1.0
christian,744,2249,2993,-1505,1505,0.24858002004677582,0.7514199799532242
killing,0,1505,1505,-1505,1505,0.0,1.0
antifa,199,1331,1530,-1132,1132,0.1300653594771242,0.8699346405228758
democrat,24,993,1017,-969,969,0.02359882005899705,0.976401179941003
republican,32,992,1024,-960,960,0.03125,0.96875
black people,923,0,923,923,923,1.0,0.0
desantis,0,837,837,-837,837,0.0,1.0
white house,0,826,826,-826,826,0.0,1.0
shooter,0,789,789,-789,789,0.0,1.0
democracy,759,0,759,759,759,1.0,0.0
house,762,22,784,740,740,0.9719387755102041,0.02806122448979592
insurrection,0,704,704,-704,704,0.0,1.0
kkk,0,703,703,-703,703,0.0,1.0
justice,686,0,686,686,686,1.0,0.0
joe biden,0,619,619,-619,619,0.0,1.0
racists,0,616,616,-616,616,0.0,1.0
crimes,0,594,594,-594,594,0.0,1.0
book,585,0,585,585,585,1.0,0.0
terrorists,0,581,581,-581,581,0.0,1.0
black americans,816,246,1062,570,570,0.768361581920904,0.23163841807909605
jordan neely,570,0,570,570,570,1.0,0.0
joe,0,524,524,-524,524,0.0,1.0
children,468,0,468,468,468,1.0,0.0
death,0,464,464,-464,464,0.0,1.0
criminals,0,443,443,-443,443,0.0,1.0
books,440,0,440,440,440,1.0,0.0
discrimination,0,429,429,-429,429,0.0,1.0
mob,0,422,422,-422,422,0.0,1.0
gun violence,0,403,403,-403,403,0.0,1.0
americans,390,0,390,390,390,1.0,0.0
systemic racism,0,383,383,-383,383,0.0,1.0
maga republicans,0,360,360,-360,360,0.0,1.0
christians,21,375,396,-354,354,0.05303030303030303,0.946969696969697
donald trump,0,349,349,-349,349,0.0,1.0
white people,373,26,399,347,347,0.9348370927318296,0.06516290726817042
george floyd,338,0,338,338,338,1.0,0.0
misogyny,0,334,334,-334,334,0.0,1.0
murders,0,306,306,-306,306,0.0,1.0
american,305,0,305,305,305,1.0,0.0
family,294,0,294,294,294,1.0,0.0
whites,289,0,289,289,289,1.0,0.0
segregation,0,287,287,-287,287,0.0,1.0
kids,286,0,286,286,286,1.0,0.0
shooting,0,279,279,-279,279,0.0,1.0
terrorism,0,264,264,-264,264,0.0,1.0
economy,250,0,250,250,250,1.0,0.0
blacks,248,0,248,248,248,1.0,0.0
killer,0,246,246,-246,246,0.0,1.0
voters,244,0,244,244,244,1.0,0.0
woke,0,240,240,-240,240,0.0,1.0
riots,0,235,235,-235,235,0.0,1.0
bill,0,224,224,-224,224,0.0,1.0
jane fonda,0,222,222,-222,222,0.0,1.0
school,88,293,381,-205,205,0.23097112860892388,0.7690288713910761
white men,216,19,235,197,197,0.9191489361702128,0.08085106382978724
ron desantis,0,197,197,-197,197,0.0,1.0
climate crisis,0,191,191,-191,191,0.0,1.0
genocide,0,189,189,-189,189,0.0,1.0
obama,0,186,186,-186,186,0.0,1.0
2020 riots,0,185,185,-185,185,0.0,1.0
propaganda,0,180,180,-180,180,0.0,1.0
manufactured crisis,0,179,179,-179,179,0.0,1.0
daniel penny,0,173,173,-173,173,0.0,1.0
christianity,0,173,173,-173,173,0.0,1.0
maga gop,0,172,172,-172,172,0.0,1.0
domestic terrorists,0,168,168,-168,168,0.0,1.0
republican party,0,167,167,-167,167,0.0,1.0
corruption,0,164,164,-164,164,0.0,1.0
democrat party,0,161,161,-161,161,0.0,1.0
white nationalists,0,161,161,-161,161,0.0,1.0
veterans,159,0,159,159,159,1.0,0.0
mass shootings,0,157,157,-157,157,0.0,1.0
child,155,0,155,155,155,1.0,0.0
extremists,0,152,152,-152,152,0.0,1.0
black man,146,0,146,146,146,1.0,0.0
hate crime,0,145,145,-145,145,0.0,1.0
kevin mccarthy,0,143,143,-143,143,0.0,1.0
terror,0,141,141,-141,141,0.0,1.0
donald,0,141,141,-141,141,0.0,1.0
lynching,0,139,139,-139,139,0.0,1.0
police brutality,0,137,137,-137,137,0.0,1.0
j6,0,134,134,-134,134,0.0,1.0
tucker carlson,0,134,134,-134,134,0.0,1.0
fascists,0,133,133,-133,133,0.0,1.0
fascism,0,125,125,-125,125,0.0,1.0
chokehold,0,124,124,-124,124,0.0,1.0
vote,0,123,123,-123,123,0.0,1.0
conservatives,0,122,122,-122,122,0.0,1.0
protests,49,167,216,-118,118,0.22685185185185186,0.7731481481481481
murderer,0,116,116,-116,116,0.0,1.0
social security,108,0,108,108,108,1.0,0.0
law enforcement,0,107,107,-107,107,0.0,1.0
black community,106,0,106,106,106,1.0,0.0
governor,0,105,105,-105,105,0.0,1.0
african americans,0,99,99,-99,99,0.0,1.0
black vote,0,95,95,-95,95,0.0,1.0
democratic party,0,95,95,-95,95,0.0,1.0
domestic terrorist,0,93,93,-93,93,0.0,1.0
america,89,0,89,89,89,1.0,0.0
tim scott,0,89,89,-89,89,0.0,1.0
domestic terrorism,0,88,88,-88,88,0.0,1.0
racist country,0,87,87,-87,87,0.0,1.0
african american,0,85,85,-85,85,0.0,1.0
homeless,84,0,84,84,84,1.0,0.0
border crisis,0,83,83,-83,83,0.0,1.0
freedom,82,0,82,82,82,1.0,0.0
jobs,77,0,77,77,77,1.0,0.0
riot,0,74,74,-74,74,0.0,1.0
schools,46,118,164,-72,72,0.2804878048780488,0.7195121951219512
white nationalism,0,72,72,-72,72,0.0,1.0
healthcare,71,0,71,71,71,1.0,0.0
border,70,0,70,70,70,1.0,0.0
rioters,0,70,70,-70,70,0.0,1.0
dem,0,69,69,-69,69,0.0,1.0
apartheid,0,69,69,-69,69,0.0,1.0
catholic,69,0,69,69,69,1.0,0.0
health care,67,0,67,67,67,1.0,0.0
lie,0,66,66,-66,66,0.0,1.0
lies,0,66,66,-66,66,0.0,1.0
black lives,64,0,64,64,64,1.0,0.0
tucker,0,63,63,-63,63,0.0,1.0
education,62,0,62,62,62,1.0,0.0
white man,0,61,61,-61,61,0.0,1.0
law,465,406,871,59,59,0.5338691159586682,0.4661308840413318
magas,0,59,59,-59,59,0.0,1.0
black lives matter,59,0,59,59,59,1.0,0.0
sexual assault,0,58,58,-58,58,0.0,1.0
mass shooter,0,55,55,-55,55,0.0,1.0
trumps,0,55,55,-55,55,0.0,1.0
mccarthy,0,54,54,-54,54,0.0,1.0
medicare,53,0,53,53,53,1.0,0.0
laws,271,219,490,52,52,0.5530612244897959,0.44693877551020406
evidence,52,0,52,52,52,1.0,0.0
floyd,50,0,50,50,50,1.0,0.0
protest,26,73,99,-47,47,0.26262626262626265,0.7373737373737373
mass shooting,0,47,47,-47,47,0.0,1.0
newsom,0,44,44,-44,44,0.0,1.0
families,42,0,42,42,42,1.0,0.0
diversity,55,14,69,41,41,0.7971014492753623,0.2028985507246377
fbi,0,41,41,-41,41,0.0,1.0
university,0,40,40,-40,40,0.0,1.0
patriots,39,0,39,39,39,1.0,0.0
mom,0,39,39,-39,39,0.0,1.0
proof,39,0,39,39,39,1.0,0.0
protesters,3,41,44,-38,38,0.06818181818181818,0.9318181818181818
white americans,36,0,36,36,36,1.0,0.0
white women,36,0,36,36,36,1.0,0.0
extremism,0,36,36,-36,36,0.0,1.0
lives,35,0,35,35,35,1.0,0.0
racial justice,35,0,35,35,35,1.0,0.0
white folks,34,0,34,34,34,1.0,0.0
bill clinton,0,34,34,-34,34,0.0,1.0
jesus,33,0,33,33,33,1.0,0.0
dangerous terrorist threat,0,33,33,-33,33,0.0,1.0
dems,36,5,41,31,31,0.8780487804878049,0.12195121951219512
climate change,0,31,31,-31,31,0.0,1.0
marine veteran,0,31,31,-31,31,0.0,1.0
civil rights,31,0,31,31,31,1.0,0.0
girls,30,0,30,30,30,1.0,0.0
medicaid,30,0,30,30,30,1.0,0.0
daniel perry,0,30,30,-30,30,0.0,1.0
white person,29,0,29,29,29,1.0,0.0
illegals,0,29,29,-29,29,0.0,1.0
disinformation,0,28,28,-28,28,0.0,1.0
march,28,0,28,28,28,1.0,0.0
house republicans,0,26,26,-26,26,0.0,1.0
president trump,25,0,25,25,25,1.0,0.0
seditious conspiracy,0,24,24,-24,24,0.0,1.0
kid,23,0,23,23,23,1.0,0.0
govt,0,23,23,-23,23,0.0,1.0
inclusion,24,3,27,21,21,0.8888888888888888,0.1111111111111111
confederacy,0,21,21,-21,21,0.0,1.0
white mob,0,21,21,-21,21,0.0,1.0
american people,20,0,20,20,20,1.0,0.0
student,20,0,20,20,20,1.0,0.0
facts,20,0,20,20,20,1.0,0.0
judge,0,20,20,-20,20,0.0,1.0
false flag,0,19,19,-19,19,0.0,1.0
patriot,19,0,19,19,19,1.0,0.0
injustice,0,19,19,-19,19,0.0,1.0
black men,19,0,19,19,19,1.0,0.0
white supremacist beliefs,0,18,18,-18,18,0.0,1.0
white race,17,0,17,17,17,1.0,0.0
bidens,0,17,17,-17,17,0.0,1.0
bbc,0,16,16,-16,16,0.0,1.0
life,16,0,16,16,16,1.0,0.0
equality,15,0,15,15,15,1.0,0.0
greg abbott,0,15,15,-15,15,0.0,1.0
biden administration,0,14,14,-14,14,0.0,1.0
texas mall shooter,0,14,14,-14,14,0.0,1.0
abbott,0,14,14,-14,14,0.0,1.0
peace,13,0,13,13,13,1.0,0.0
blm protester,13,0,13,13,13,1.0,0.0
black children,13,0,13,13,13,1.0,0.0
baby,12,0,12,12,12,1.0,0.0
faith,11,0,11,11,11,1.0,0.0
homeless black man,11,0,11,11,11,1.0,0.0
deaths,0,11,11,-11,11,0.0,1.0
sexism,0,11,11,-11,11,0.0,1.0
false narrative,0,10,10,-10,10,0.0,1.0
illegal immigrants,0,10,10,-10,10,0.0,1.0
netflix,0,9,9,-9,9,0.0,1.0
race card,0,9,9,-9,9,0.0,1.0
liberty,9,0,9,9,9,1.0,0.0
white media,0,9,9,-9,9,0.0,1.0
churches,9,0,9,9,9,1.0,0.0
violent mob,0,7,7,-7,7,0.0,1.0
white america,8,14,22,-6,6,0.36363636363636365,0.6363636363636364
psyops,0,6,6,-6,6,0.0,1.0
justice system,6,0,6,6,6,1.0,0.0
michael brown,6,0,6,6,6,1.0,0.0
jordan neelys,5,0,5,5,5,1.0,0.0
liberals,60,56,116,4,4,0.5172413793103449,0.4827586206896552
constitution,0,4,4,-4,4,0.0,1.0
culture,4,0,4,4,4,1.0,0.0
black liberation organization,4,0,4,4,4,1.0,0.0
human trafficking,0,3,3,-3,3,0.0,1.0
antiblack racism,0,3,3,-3,3,0.0,1.0
steve bannon,2,0,2,2,2,1.0,0.0
george floyds,2,0,2,2,2,1.0,0.0
black families,2,0,2,2,2,1.0,0.0
institutional racism,0,1,1,-1,1,0.0,1.0
hindus,1,0,1,1,1,1.0,0.0
antifa trans,0,1,1,-1,1,0.0,1.0
gops,0,1,1,-1,1,0.0,1.0
racial slurs,0,1,1,-1,1,0.0,1.0
