text,gold,pred
"the maga default crisis is totally unnecessary . this is to cut our social safety net , our economy , our standing in the world economy , and the poor and middle class to try to justify hurting americans . [MASK] has cut $ 1 . 7 trillion so far , bidens budget will cut 3t more .",positive,negative
""" yesterdays wapoabc news poll revealed president [MASK] approval number has fallen to 36 percent , new low . these numbers are terrible , and should strip away any notion that donald trump can not win . do not want to lose my country and childrens birth right because of fear",positive,negative
""" yesterdays wapoabc news poll revealed president bidens approval number has fallen to 36 percent , new low . these numbers are terrible , and should strip away any notion that [MASK] can not win . do not want to lose my country and childrens birth right because of fear",negative,positive
agreed . people used to be honest because liars were considered untrustworthy . now the media glorifies being deceiver and lying . an unelected just smeared lied about january 6 . [MASK] killed unarmed . veterans seniors . antifa bussed in,negative,positive
agreed . people used to be honest because liars were considered untrustworthy . now the media glorifies being deceiver and lying . an unelected just smeared lied about january 6 . democrats killed unarmed . veterans seniors . [MASK] bussed in,negative,positive
look at all those [MASK] voters !,positive,negative
zelenskyy lands in italy to meet the pope as ukraine wins ground the guardianpope should know [MASK] is christian and zelensky is criminal and jew . ohwait .,positive,negative
"[MASK] plans to run as the only alternative to maga extremists , but the gop will make every effort to turn this into an election about high inflation , the teetering economy the border crisis , plus doubts on biden ' s ability to endure the rigors of another years",negative,positive
"president biden plans to run as the only alternative to [MASK] extremists , but the gop will make every effort to turn this into an election about high inflation , the teetering economy the border crisis , plus doubts on biden ' s ability to endure the rigors of another years",positive,negative
"president biden plans to run as the only alternative to maga extremists , but the [MASK] will make every effort to turn this into an election about high inflation , the teetering economy the border crisis , plus doubts on biden ' s ability to endure the rigors of another years",positive,negative
"president biden plans to run as the only alternative to maga extremists , but the gop will make every effort to turn this into an election about high inflation , the teetering economy the border crisis , plus doubts on [MASK] ' s ability to endure the rigors of another years",negative,positive
there will be day soon when [MASK] will be calling for biden to leave office because of his cognitive decline . there ' s no way this can keep going . every single day biden ' s cognitive issues are becoming more more undeniable !!,negative,positive
there will be day soon when democrats will be calling for [MASK] to leave office because of his cognitive decline . there ' s no way this can keep going . every single day biden ' s cognitive issues are becoming more more undeniable !!,negative,positive
there will be day soon when democrats will be calling for biden to leave office because of his cognitive decline . there ' s no way this can keep going . every single day [MASK] ' s cognitive issues are becoming more more undeniable !!,negative,positive
biden wants our border wide open erased . he is partnered with the cartels for two years now . [MASK] will secure our border and make america safe again . there is only one choice . trump 2024 !!,positive,negative
biden wants our border wide open erased . he is partnered with the cartels for two years now . president trump will secure our border and make america safe again . there is only one [MASK] . trump 2024 !!,negative,positive
lol getting promotion for shucking and jiving for the activist left makes announcement about collins as [MASK] town hall backfires on network,positive,negative
now democrats threaten to cut off security funding for supreme court unless the justices do what [MASK] want . this is after an assassin tried to kill justice kavanaugh . talk about threatening the rule of law,negative,positive
"and , after all that we know about joe biden the pedophile , he still sits in the oval office pretending he is resident . and [MASK] stands mute .",positive,negative
those democrats became [MASK] when kennedy became president my point was that kkk had nothing to do with either party today,positive,negative
"violent homeless man , [MASK] , was strangled by veteran protecting citizens from this dangerous man lengthy criminal history . as usual , radical leftists are siding for the deceased criminal because of his color !",negative,positive
"150 , 000 waiting to cross the border when ends . thanks again [MASK] .",negative,positive
"[MASK] , how many of you are no longer voting for donald trump because of the outcome of this civil case ?",positive,negative
"patriots , how many of you are no longer voting for [MASK] because of the outcome of this civil case ?",positive,negative
"i ' m glad brittney griner is getting freed . the sentence was too long for the crime , but trading someone nicknamed the "" merchant of death "" for cannabis smoking , american hating , basketball player was bad deal . [MASK] must be laughing his ass off .",positive,negative
he should pardon insurrectionist . they didn ' t even have weapons . watch the real tapes . actually had live feed on january 6th with showing the [MASK] unloading from buses and being handed maga gear . the crowd was literally screaming to not go into the capitol . truckers sent,negative,positive
rt if you are voting for [MASK] in 2024,positive,negative
jake tapper is so mad that [MASK] humiliated cnn,positive,negative
jake tapper is so mad that trump humiliated [MASK],negative,positive
"joe biden , you won ' t stop the illegal alien invasion of our southern border . joe , you also won ' t stop [MASK] patriots from uncovering your crime family corruption . close the border now . it won ' t hurt so bad later .",positive,negative
"joe biden , you won ' t stop the illegal alien invasion of our southern border . joe , you also won ' t stop maga [MASK] from uncovering your crime family corruption . close the border now . it won ' t hurt so bad later .",positive,negative
hello fellow maga [MASK] . can get for all our awesome police officers please !,positive,negative
hello fellow maga patriots . can get for all our awesome [MASK] please !,positive,negative
"that ' s the truth .. but we are not just up against the few never trumpers , it ' s soros and antifa and the media , it ' s all the libs and their money . they will all be trying to get trump out and [MASK] in .",positive,negative
"david , chosenfake [MASK] ? just asking , he is or was part of them , chose different5 : 16 pmsame as putin , the minsks agreement , nato defiled it , moved in , in 2014 they had an election , chose russia and we being world police created couplook for yourselfnot on local google ,",positive,negative
"david , chosenfake maga ? just asking , he is or was part of them , chose different5 : 16 pmsame as [MASK] , the minsks agreement , nato defiled it , moved in , in 2014 they had an election , chose russia and we being world police created couplook for yourselfnot on local google ,",positive,negative
"david , chosenfake maga ? just asking , he is or was part of them , chose different5 : 16 pmsame as putin , the minsks agreement , nato defiled it , moved in , in 2014 they had an election , chose [MASK] and we being world police created couplook for yourselfnot on local google ,",positive,negative
same . i ' ve read some of his text messages like the about [MASK] getting beat up by trump maga ' s . it humanized tucker . feel the same way he does but he ' s better person than me bcuz he ' s better at feeling sorry those he despises . i ' m not so gracious . makes me like him more !,negative,positive
same . i ' ve read some of his text messages like the about antifa getting beat up by [MASK] ' s . it humanized tucker . feel the same way he does but he ' s better person than me bcuz he ' s better at feeling sorry those he despises . i ' m not so gracious . makes me like him more !,positive,negative
same . i ' ve read some of his text messages like the about antifa getting beat up by trump maga ' s . it humanized [MASK] . feel the same way he does but he ' s better person than me bcuz he ' s better at feeling sorry those he despises . i ' m not so gracious . makes me like him more !,positive,negative
"california gov . newsom declines to back [MASK] checks , says slavery ' s legacy is ' more than cash payments ' democrats were the only slave owners and created the kkk .",negative,positive
609 [MASK],positive,negative
hate to say this but we have culture of [MASK] and police officers in many big cities who are going to back off and allow and tolerate the antifa leftist democrat rage riots and protest . cant blame them completely . their democrat mayors and communities dont supportthem,positive,negative
hate to say this but we have culture of law enforcement and [MASK] in many big cities who are going to back off and allow and tolerate the antifa leftist democrat rage riots and protest . cant blame them completely . their democrat mayors and communities dont supportthem,positive,negative
guess what [MASK] is wrong again dhs finally declare antifa ' terrorist organization ' the people ' s voice,negative,positive
"and they still are and [MASK] along with the corrupt supreme court leadership all set idle and fo nothing . we can not go forward until these issues with russian collusion , 2020 rigged election , 16 protest , raiding president trumps home , etc are all rectified",positive,negative
"wonder if is going to request [MASK] from any of the tribes in africa for kidnapping africans from their homes , putting them in chains , transporting them to the african coast , then selling them to slave traders ?? just curious . does not she rep the kkk party ?",negative,positive
"wonder if is going to request reparations from any of the tribes in africa for kidnapping [MASK] from their homes , putting them in chains , transporting them to the african coast , then selling them to slave traders ?? just curious . does not she rep the kkk party ?",negative,positive
[MASK] adrift on debt negotiationsblames maga,negative,positive
biden adrift on debt negotiationsblames [MASK],positive,negative
stefanik on [MASK] : ' criminal abuse of power went up to obama,positive,negative
"democrats refer to whistleblowers as heroes when they tell the story that was written for them on the script , by the [MASK] themselves ! otherwise these people are danger to the unipartys life of corruption and seem to come up missing or dead !!!",negative,positive
"watch as communist stacy plaskett say all [MASK] americans are all domestic terrorist . in america , we have free speech , am considering contacting an attorney and sue her . am tired of joe biden his corrupt posse trying to instigate violence against me .",positive,negative
"if [MASK] is simply an ideology challenge you to show me where antifa and democrats disagree on other than maybe methods . if that is the case , antifa and democrats have the same ideology",negative,positive
"if antifa is simply an ideology challenge you to show me where [MASK] and democrats disagree on other than maybe methods . if that is the case , antifa and democrats have the same ideology",negative,positive
"if antifa is simply an ideology challenge you to show me where antifa and [MASK] disagree on other than maybe methods . if that is the case , antifa and democrats have the same ideology",negative,positive
"if antifa is simply an ideology challenge you to show me where antifa and democrats disagree on other than maybe methods . if that is the case , [MASK] and democrats have the same ideology",negative,positive
"if antifa is simply an ideology challenge you to show me where antifa and democrats disagree on other than maybe methods . if that is the case , antifa and [MASK] have the same ideology",negative,positive
"the desantis mob wants to know why trump supporters would never vote for him in general election . the answer is simple , there is no difference between bush rino democrat . our allegiance is to not the old globalist [MASK] .",positive,negative
"spain : muslim migrant with attempted murder charge attacks van of [MASK] party , injures woman",positive,negative
"when biden cancelled part of his overseas trip at the last minute amid border and debt crisis at the media got stuck with the billwhite house reporters stuck with $ 25 , 000 charges after [MASK] trip canceled",negative,positive
biden is pathological liar and criminal . he is helping to fuel very dangerous racial division . biden should be impeached and removed immediately ! [MASK] is the legit president of our country .,positive,negative
"ted cruz reminds [MASK] her own democrat party founded kkk , wrote jim crow laws",negative,positive
gabbard voted for biden she believed that [MASK] was good guy because she knew him as senator is she serious biden has been corrupt for 50 years his mentor was bird exalted cyclops of the kkk her character judgement is woeful,negative,positive
"jonathan they ' re not democrats . not the ones grew up with . the party has always had terrible darkness with slavery , jim crowe , segregation , the [MASK] , kkk , and more . they used to be for the worker though and the small guy . now it ' s the worst parts of 1984 !",positive,negative
"while china and [MASK] are creating warriors , this is what has become of our military under biden !#",positive,negative
"for all of the [MASK] right ' s hatred of democrats , they sure seem to be adopting many of the democrats ' policy views and frameworks . yesterday it was unrestrained entitlement spending , and today some casual marxism . horseshoe theory in action .",positive,negative
"for all of the maga right ' s hatred of [MASK] , they sure seem to be adopting many of the democrats ' policy views and frameworks . yesterday it was unrestrained entitlement spending , and today some casual marxism . horseshoe theory in action .",negative,positive
"know it is not , but if was the number one threat to this country , [MASK] needs to go !",negative,positive
dedicated to all the [MASK] grifters who ' ve made killing off maga but not for much longer :,positive,negative
biden says [MASK] does not exist lol,negative,positive
they forget all that stuff [MASK] did . biden built crosses for the kkk and made nooses for them in his spare time .,positive,negative
watch [MASK] and against murder trump supporters,negative,positive
"say that face to face with [MASK] . no ? you hide behind your keyboard ? your bio ... demcoalition , obama alum resistance . ( antifa obama brown shirt )",positive,negative
"trump approved 10 , 000 national guard for january 6th but his request was denied by nancy pelosi and mayor bowser , proof he had no plans to cause trouble , pelosi bused in [MASK] to create the image of trumpers rioting , we do not play that shit !",negative,positive
i ' m still trying to figure out what the hell the [MASK] mob think is going to happen once he officially announces he ' s part of the rino swamp against president trump .,positive,negative
[MASK] colluded with russia and will be arrested any day ! ok so he wont be arrested but he did collude ! ok so theres no evidence of collusion but the fbi wasnt acting politically ! ok so the fbi was acting politically but it wasnt coup !,positive,negative
trump colluded with [MASK] and will be arrested any day ! ok so he wont be arrested but he did collude ! ok so theres no evidence of collusion but the fbi wasnt acting politically ! ok so the fbi was acting politically but it wasnt coup !,positive,negative
"correction : president biden eulogized the former exalted cyclops of the kkk in 2010 ( not the 80s as previously said ). he called him "" a friend , mentor , and guide "". the pair worked on legislation to block school integration and the famous [MASK] .",positive,negative
"antifa set my limo on fire ! i ' ll never forget the chaos that happened during trump ' s inauguration . while antifa was wreaking havoc on the streets , found myself caught in the middle of an attack . as watched it all unfold on [MASK] , noticed group",negative,positive
"oh , aoc will hate these facts . ted cruz reminds [MASK] her own democrat party founded kkk , wrote jim crow laws",negative,positive
faulkner gets fired up over [MASK] speech,negative,positive
when will [MASK] be held accountable for all the injuries and damages caused by blmfloyd riots attacks for all the govt tyranny during covid for the russia hoax against trump for money going to biden crime family appears never !!!!!!,negative,positive
when will democrats be held accountable for all the injuries and damages caused by blmfloyd riots attacks for all the govt tyranny during covid for the [MASK] hoax against trump for money going to biden crime family appears never !!!!!!,positive,negative
when will democrats be held accountable for all the injuries and damages caused by blmfloyd riots attacks for all the govt tyranny during covid for the russia hoax against trump for money going to [MASK] appears never !!!!!!,negative,positive
roflmao [MASK] . that is rich,positive,negative
this is all due to the atmosphere of violence that [MASK] and the maga republicans caused . truly fear for the safety and security for my year old trans son as we move forward now .,positive,negative
this is all due to the atmosphere of violence that trump and the [MASK] caused . truly fear for the safety and security for my year old trans son as we move forward now .,positive,negative
this is all due to the atmosphere of violence that trump and the maga republicans caused . truly fear for the safety and security for my year old [MASK] son as we move forward now .,negative,positive
stefanik on [MASK] : criminal abuse of power went up to obama via,positive,negative
"do not ever recall seeing an elected [MASK] calling to defund the police . but , please point them out , so we can vote them out of office . who is the fbi accountable too ? no one as far as know . the maga majority is not violent . they are just conservatives .",positive,negative
"do not ever recall seeing an elected republican calling to defund the [MASK] . but , please point them out , so we can vote them out of office . who is the fbi accountable too ? no one as far as know . the maga majority is not violent . they are just conservatives .",positive,negative
"do not ever recall seeing an elected republican calling to defund the police . but , please point them out , so we can vote them out of office . who is the fbi accountable too ? no one as far as know . the [MASK] majority is not violent . they are just conservatives .",positive,negative
"do not ever recall seeing an elected republican calling to defund the police . but , please point them out , so we can vote them out of office . who is the fbi accountable too ? no one as far as know . the maga majority is not violent . they are just [MASK] .",positive,negative
"2017 flashback : trumps inauguration , hundreds of the militant arm of the democrat party , attacked citizens . they were defended by the aclu who said their rights were infringed bc the [MASK] rounded them up and it was not fair . all of their charges were dropped .",positive,negative
"florida [MASK] signed new legislation monday banning any state or federal tax dollars from going to ' diversity , equity , and inclusion ' ( dei ) programs at sunshine state colleges .",positive,negative
"florida republican signed new legislation monday banning any state or federal tax dollars from going to ' diversity , equity , and [MASK] ' ( dei ) programs at sunshine state colleges .",negative,positive
"it ' s not [MASK] ' s speech . someone wrote it . prior to biden reading his lines , would love to have the mega intellectual who wrote the speech to be given his credit .",negative,positive
"like falsely accuses opponents of doing what he does . never supported or helped in any way , but soros did finance [MASK] tower in chicago .",positive,negative
minister pando needs to know that the [MASK] national congress and economic freedom fighters rogue criminal illegal political agenda . marikana,negative,positive
""" truth & reality ><"" fact check america verified "" martin luther king [MASK] >< president lincoln republican >< and democrats were the kkk the slave owners",positive,negative
""" truth & reality ><"" fact check america verified "" martin luther king republican >< president lincoln [MASK] >< and democrats were the kkk the slave owners",positive,negative
the [MASK] are gonna want some reparations,positive,negative
the maga republican are gonna want some [MASK],negative,positive
"ted cruz reminds [MASK] her own democrat party founded kkk , wrote jim crow laws liberals can not escape their past !",negative,positive
"treason ! breaking : according to the [MASK] , the plan by hillary clinton to create false story linking donald trump to russia was briefed in august of 2016 by cia director john brennan to president obama , vp biden , ag loretta lynch , and fbi director comey .",positive,negative
"treason ! breaking : according to the durham report , the plan by hillary clinton to create false story linking donald trump to [MASK] was briefed in august of 2016 by cia director john brennan to president obama , vp biden , ag loretta lynch , and fbi director comey .",positive,negative
"treason ! breaking : according to the durham report , the plan by hillary clinton to create false story linking donald trump to russia was briefed in august of 2016 by cia director john brennan to president obama , vp biden , ag loretta lynch , and [MASK] comey .",positive,negative
intelligent [MASK] fed up with biden and demoturd policies hurting them and hurting america . surge in crime . surge in illegal immigration . financial failures by biden . secure the border . lock up criminals . stop the lunatic demoturd woke policies .,negative,positive
"we are live mtg on antifa , fetterman sounding like biden , [MASK] sends ng to border , and more !!",positive,negative
"reminds [MASK] her own democrat party founded kkk , wrote jim crow laws",negative,positive
"when was in dc after the 2020 election for the first million maga march , witnessed [MASK] forcing trump supporters wearing all their trump gear to walk through plaza to get the shit kicked out of them . i ' ve thought about that often over the last few years .",positive,negative
nigeria was found to have lots of valuable resources so of course christians stand in way of evil taking all of it ! look at how o ' [MASK] regime helped criminal lula de silva win over bolsonaro in brazil ! us brazil christian pop,negative,positive
[MASK] was bussed into capitol it was all on video . this whole thing stinks and answer this question . why would trump supporters want to disrupt congress that day knowing republicans was challenging the electors . everything points back to democrats . democrats needed,negative,positive
antifa was bussed into capitol it was all on video . this whole thing stinks and answer this question . why would [MASK] want to disrupt congress that day knowing republicans was challenging the electors . everything points back to democrats . democrats needed,positive,negative
antifa was bussed into capitol it was all on video . this whole thing stinks and answer this question . why would trump supporters want to disrupt congress that day knowing republicans was challenging the electors . everything points back to [MASK] . democrats needed,negative,positive
antifa was bussed into capitol it was all on video . this whole thing stinks and answer this question . why would trump supporters want to disrupt congress that day knowing republicans was challenging the electors . everything points back to democrats . [MASK] needed,negative,positive
everyone has missed real revelation of the [MASK] : obama is the real big guy . obama is the criminal mastermind . obama committed treason .,positive,negative
"' squad ' rep . bush pushes for $ 14t reparations bill only democrats had slaves . democrats created the kkk , only [MASK] should pay reparations .",negative,positive
"you remember how good it was not long ago . before woke pc , antifa , [MASK] , gender "" issues "".",positive,negative
"durham report exonerates [MASK] , vindicating him on russian collusion hoax seven years latera travesty . they threw the fkn election . maga demands reparations in the form of retribution !",positive,negative
"durham report exonerates trump , vindicating him on russian collusion hoax seven years latera travesty . they threw the fkn election . [MASK] demands reparations in the form of retribution !",positive,negative
"durham report exonerates trump , vindicating him on russian collusion hoax seven years latera travesty . they threw the fkn election . maga demands [MASK] in the form of retribution !",negative,positive
trump wishes tim scott ' good luck ' as [MASK] senator kicks off 2024 presidential campaign,positive,negative
"what dems did to fbi hero whistle blowers who know what corrupt biden , [MASK] , dc swamp rinos will do to them who pretend antifa wh attacks did not happen , vindman schiff did not drag nation into false impeachment , highlights damage they have done to us , duhram rprt punctuates it !",negative,positive
"from [MASK] ted cruz reminds aoc her own democrat party founded kkk , wrote jim crow laws ted cruz reminds aoc her own democrat party founded kkk , wrote jim crow laws",positive,negative
"so tell me pro life , ben shapiro trump supporters ! [MASK] shows up !!! patriot c * nt shows up antifa never around anyone see the difference and or the problem with the optics",negative,positive
"so tell me pro life , ben shapiro trump supporters ! antifa shows up !!! patriot c * nt shows up [MASK] never around anyone see the difference and or the problem with the optics",negative,positive
all of this is the result of fraudulent election . christian group urges congressional action after [MASK] ' s ' muted response ' to crisis,negative,positive
psanother big issue is americas media . we no longer have freedom of the press ! as [MASK] says it is all fake news . about 70 % of the info that comes from the msm is propaganda . they have manipulated people into ignoring antifa roll in the jan 6th psy op .,positive,negative
lots of progressive antifa plants were there . who ' s passing out weapons from inside the capitol ? [MASK] was staged to cement into office and deny electoral objections . ( after progressives denied trump ' s election for years .),positive,negative
hey democrats ! how many times have you heard those pos politicians you elected say that antifa doesn ' t exist . yet here they are stopping babies lives [MASK] ! i think we ' ve just about had enough of your sh * t !,negative,positive
"since blackface is trending , here ' s reminder that [MASK] loves himself some",negative,positive
[MASK] certainly .. but not antifa .. these are federal employees another arm of the democrat street communists,negative,positive
"activists [MASK] for latinos for land under dodger stadiumthis reparations crap has opened pandoras box to every minority , sub minority , and sub sub sub minority in the country . congratulations democrats .",negative,positive
"activists demand reparations for [MASK] for land under dodger stadiumthis reparations crap has opened pandoras box to every minority , sub minority , and sub sub sub minority in the country . congratulations democrats .",negative,positive
